title,artist,album,genre,bpm,key,key_numeric,rating,label,duration_sec,bitrate,sample_rate,file_type,file_path
Black Spot,Jafu,Growing Pains,Electronic,138.0,2A,13,0,,283.71,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/G3 [73cf5d00-8140-4994-b992-f14a9a8d9d46]/10 - Jafu - Black Spot.aiff
Cut the Chord,Insomniast,W133008 - EP,Electronic,71.5,5A,16,0,,274.57,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/newHe [10e391bd-81f6-4ce0-acb9-d8d0bc9fd31f]/10 - Insomniast - Cut The Chord.aiff
Reaction,Molly Lin,Reaction - EP,UK Garage,132.0,4A,15,0,,314.55,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/newHe [10e391bd-81f6-4ce0-acb9-d8d0bc9fd31f]/01 - Molly Lin - Reaction.aiff
Sometimes I Feel (Kiss Nuka Remix),Nathalie Seres,If There Is One (The Remixes),House,70.0,Unknown,-1,0,Never Not Now,296.62,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/newHe [10e391bd-81f6-4ce0-acb9-d8d0bc9fd31f]/05 - Nathalie Seres - Sometimes I Feel (Kiss Nuka Remix).aiff
Prove Me,Gerdo G,Hit Em - EP,Garage,134.0,11A,22,0,,232.91,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/newHe [10e391bd-81f6-4ce0-acb9-d8d0bc9fd31f]/02 - Gerdo G - Prove Me.aiff
Fighta,,Never Ending Vibe - EP,Breaks,71.5,Unknown,-1,0,,323.72,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/newHe [10e391bd-81f6-4ce0-acb9-d8d0bc9fd31f]/15 - Reginald - Fighta.aiff
Hold On,Pépé Elle,Contradiction EP,,136.0,Unknown,-1,0,3 Feet Deep Records,352.94,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/newHe [10e391bd-81f6-4ce0-acb9-d8d0bc9fd31f]/07 - Pépé Elle - Hold On.aiff
,,Spride - EP,,122.0,6A,17,0,,219.89,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/newHe [10e391bd-81f6-4ce0-acb9-d8d0bc9fd31f]/22 - Naco - Amaki.aiff
Exploding Head Syndrome,Arctor,Heartless,"acid techno, breakbeat, breaks, electro, electronic, instrumental, techno",72.0,4A,15,0,Tremors,467.6,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/newHe [10e391bd-81f6-4ce0-acb9-d8d0bc9fd31f]/20 - Arctor - Exploding Head Syndrome.aiff
Rainbow Road,"Dubrunner, SCG",Rainbow Road,"breakbeat, dub techno, dub",137.0,Unknown,-1,0,Earful of Wax,343.36,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/newHe [10e391bd-81f6-4ce0-acb9-d8d0bc9fd31f]/17 - Dubrunner - Rainbow Road.aiff
4 Me,Cameo Blush,Just Concentrate,2-Step,139.0,2A,13,0,Future Classic,235.84,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/newHe [10e391bd-81f6-4ce0-acb9-d8d0bc9fd31f]/11 - Cameo Blush - 4 Me.aiff
Signal,Pugilist,Serenity - Banoffee Pies Beats 04,Dub,138.0,4A,15,0,Banoffee Pies Records,285.79,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/newHe [10e391bd-81f6-4ce0-acb9-d8d0bc9fd31f]/23 - Pugilist - Signal.aiff
,,Ommaya Vol. 2,,77.5,4A,15,0,,250.84,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/newHe [10e391bd-81f6-4ce0-acb9-d8d0bc9fd31f]/12 - noRecall - CuloCulo.aiff
Wait A Minute,Mia Koden,34U,Dubstep,70.0,9A,20,0,,275.0,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/newHe [10e391bd-81f6-4ce0-acb9-d8d0bc9fd31f]/24 - Mia Koden - Wait a Minute.aiff
Boot Bagi,,,Speed Garage,134.0,3A,14,0,,174.22,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/newHe [10e391bd-81f6-4ce0-acb9-d8d0bc9fd31f]/14 - My Nu Leng - Boot Bag.aiff
Pig,"Villager, Waleed",Big Fish EP,UK Garage,136.0,11A,22,0,Pretty Weird Records,192.87,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/newHe [10e391bd-81f6-4ce0-acb9-d8d0bc9fd31f]/03 - Villager - Pig.aiff
Holy Mountain,noRecall,Holy Mountain - EP,Dubstep,134.0,12B,11,0,,319.48,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/newHe [10e391bd-81f6-4ce0-acb9-d8d0bc9fd31f]/13 - noRecall - Holy Mountain.aiff
Vancouver (Rhyw's SKG Mix),Martyn,Vancouver (Verraco & Rhyw Remixes),Dubstep,70.0,4A,15,0,3024,339.0,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/newHe [10e391bd-81f6-4ce0-acb9-d8d0bc9fd31f]/21 - MARTYN - Vancouver (Rhyw's SKG Mix).aiff
Akere (Original Mix),Berwick,Physical Spaces / Akere,Dance,140.0,7A,18,0,SSS,403.0,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/newHe [10e391bd-81f6-4ce0-acb9-d8d0bc9fd31f]/08 - Berwick - Akere.aiff
Vienna Blend,Ila Brugal,Vienna Blend - Single,Techno,70.0,Unknown,-1,0,,281.14,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/newHe [10e391bd-81f6-4ce0-acb9-d8d0bc9fd31f]/16 - Ila Brugal - Vienna Blend.aiff
Orison (Cortese remix),Bodhi,Laurus Ascending (Remixes 1),Speed Garage,135.0,6A,17,0,Hotflush Recordings,321.01,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/newHe [10e391bd-81f6-4ce0-acb9-d8d0bc9fd31f]/19 - BODHI - Orison (Cortese Remix).aiff
Back Off,Pépé Elle,Contradiction EP,,70.0,7A,18,0,3 Feet Deep Records,345.07,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/newHe [10e391bd-81f6-4ce0-acb9-d8d0bc9fd31f]/06 - Pépé Elle - Back Off.aiff
Moths,Ila Brugal,WZY4.5,Dubstep,70.0,11A,22,0,Woozy,308.57,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/newHe [10e391bd-81f6-4ce0-acb9-d8d0bc9fd31f]/18 - Ila Brugal - Moths.aiff
Broken (James Bangura remix),Nathalie Seres,If There Is One (The Remixes),,122.0,11A,22,0,Never Not Now,251.02,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/newHe [10e391bd-81f6-4ce0-acb9-d8d0bc9fd31f]/04 - Nathalie Seres - Broken (James Bangura Remix).aiff
,,,,70.5,5A,16,0,,466.37,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/newHe [10e391bd-81f6-4ce0-acb9-d8d0bc9fd31f]/09 - Berwick - Flesk Flora.aiff
Run It By Me (Extended Version),"Human Movement, Eliot Porter",Run It By Me,,123.0,10B,9,0,Bargrooves,381.2,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/ahanee [50434363-0dc5-4f75-a52b-ba331138a329]/08 - Human Movement - Run It By Me (Extended Version).aiff
Maracuja,Haider,Maracuja,Breakbeat,132.0,1A,12,0,Breaker Breaker,228.37,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/ahanee [50434363-0dc5-4f75-a52b-ba331138a329]/02 - Haider - Maracuja.aiff
Something Like This,"Jaxomy, Ely Oaks",Something Like This,Dance,129.0,9A,20,0,,141.19,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/ahanee [50434363-0dc5-4f75-a52b-ba331138a329]/05 - Jaxomy - Something Like This.aiff
Beach Jazz,"Tom Jarmey, MarBlu",Beach Jazz,,116.0,2A,13,0,,320.0,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/ahanee [50434363-0dc5-4f75-a52b-ba331138a329]/06 - Tom Jarmey - Beach Jazz.aiff
Song For Mr. Lewis,Austin Ato,Song for Mr. Lewis EP,House,127.0,3A,14,0,Phonica White,537.49,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/ahanee [50434363-0dc5-4f75-a52b-ba331138a329]/16 - Austin Ato - Song For Mr. Lewis.aiff
Coconuts (Original Mix),Fouk,Heavy on the Bacon,,120.0,6A,17,0,Room With a View,387.23,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/ahanee [50434363-0dc5-4f75-a52b-ba331138a329]/12 - Fouk - Coconuts (Original Mix).aiff
Cotton Club,Hamo,The Cotton Club EP,,117.0,8A,19,0,Splendor & Squalour,346.55,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/ahanee [50434363-0dc5-4f75-a52b-ba331138a329]/13 - Hamo - Cotton Club.aiff
Yeah Pass It (Mangabey Remix),Kapote,Yeah Pass It,"electronic, house",125.0,7A,18,0,Toy Tonics,362.59,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/ahanee [50434363-0dc5-4f75-a52b-ba331138a329]/15 - Kapote - Yeah Pass It (Mangabey Remix).aiff
Gotta Have You Back (Kraak & Smaak Remix),"MASON, Rouge Mary",Gotta Have You Back,Electronic,122.0,11A,22,0,,426.79,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/ahanee [50434363-0dc5-4f75-a52b-ba331138a329]/11 - MASON - Gotta Have You Back (Kraak & Smaak Remix).aiff
SOULACOASTA,Close Counters,SOULACOASTA,,116.0,6A,17,0,Vinyl Digital,260.42,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/ahanee [50434363-0dc5-4f75-a52b-ba331138a329]/09 - Close Counters - SOULACOASTA.aiff
Walk,"Dan Shake, Medlar",Walk,,124.0,3A,14,0,Delusions of Grandeur,369.25,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/ahanee [50434363-0dc5-4f75-a52b-ba331138a329]/17 - Dan Shake - Walk.aiff
Ashbury Roll,Ishmael,WOLFEP026,House,117.0,8A,19,0,,326.48,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/ahanee [50434363-0dc5-4f75-a52b-ba331138a329]/07 - Ishmael - Ashbury Roll.aiff
Seven Dayz,James Rudie,Forever - 10 Years,Dance,124.0,7A,18,0,Super-Sonic Jazz Records,299.9,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/ahanee [50434363-0dc5-4f75-a52b-ba331138a329]/04 - James Rudie - Seven Dayz.aiff
Closer,Patrick Holland,Beaubien Dream,,126.0,4A,15,0,Sounds of Beaubien Ouest,417.75,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/ahanee [50434363-0dc5-4f75-a52b-ba331138a329]/14 - Patrick Holland - Closer.aiff
Swellin',Bad Colours,Blend,House,115.0,2A,13,0,,219.84,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/ahanee [50434363-0dc5-4f75-a52b-ba331138a329]/10 - Bad Colours - Swellin'.aiff
Touch The Sky,Never Dull,Groovin',"Electro, Techno/House",122.0,8A,19,0,theBasement Discos,380.51,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/ahanee [50434363-0dc5-4f75-a52b-ba331138a329]/03 - Never Dull - Touch The Sky.aiff
Starry Night,Peggy Gou,Starry Night,"electronic, house, techno",124.0,1A,12,0,Gudu,398.6,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/ahanee [50434363-0dc5-4f75-a52b-ba331138a329]/01 - Peggy Gou - Starry Night.aiff
Utopia,AFAMoo,Different,"lo-fi house, jazz house",117.0,Unknown,-1,0,House Cookin Records,438.0,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/aha NewBedford [635f162e-80b1-4e58-9d80-d5c6b7caef8c]/20 - AFAMoo - Utopia.aiff
You've Forget Your Pieces,Funky Destination,Roots People,,102.0,Unknown,-1,0,Timewarp Music,257.04,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/aha NewBedford [635f162e-80b1-4e58-9d80-d5c6b7caef8c]/22 - Funky Destination - You've Forget Your Pieces.aiff
Let's Move on Bro,Ben Hauke,Save The Date EP,,128.0,Unknown,-1,0,Last Year at Marienbad,221.7,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/aha NewBedford [635f162e-80b1-4e58-9d80-d5c6b7caef8c]/17 - Ben Hauke - Let's Move On Bro.aiff
Satisfy Me,Soul Groove (UK),A Night With Robbie Jean,jazz house,112.0,Unknown,-1,0,Feedasoul Records,258.95,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/aha NewBedford [635f162e-80b1-4e58-9d80-d5c6b7caef8c]/15 - Soul Groove (UK) - Satisfy Me.aiff
Push,Tush,Heavy Weather,House,131.0,Unknown,-1,0,TUSH,288.75,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/aha NewBedford [635f162e-80b1-4e58-9d80-d5c6b7caef8c]/05 - Tush - Push.aiff
Lake Effect,Kiefer Ian,Bangonthedrum EP,Breakbeat,130.0,Unknown,-1,0,,288.13,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/aha NewBedford [635f162e-80b1-4e58-9d80-d5c6b7caef8c]/10 - Kiefer Ian - Lake Effect.aiff
Can You Feel It,JADED,Can You Feel It,tech house,123.0,Unknown,-1,0,Higher Ground,224.55,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/aha NewBedford [635f162e-80b1-4e58-9d80-d5c6b7caef8c]/16 - Jaded - Can You Feel It.aiff
,,It's Too Much / The Way You Hold Me - Single,,120.0,Unknown,-1,0,,380.03,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/aha NewBedford [635f162e-80b1-4e58-9d80-d5c6b7caef8c]/24 - Jamie Vice - The Way You Hold Me.aiff
Once Again,ROAMING DATA,NYE 2026,Faux House,134.0,Unknown,-1,0,,217.87,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/aha NewBedford [635f162e-80b1-4e58-9d80-d5c6b7caef8c]/12 - Roaming Data - Once Again.aiff
Uniqué,Strath,Uniqué,,132.0,Unknown,-1,0,CIRCA Recordings,260.29,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/aha NewBedford [635f162e-80b1-4e58-9d80-d5c6b7caef8c]/07 - Strath - Uniqué.aiff
Make Time,Shanti Celeste,Early Hours,"dance, electronic",135.0,Unknown,-1,0,Apple Music,515.75,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/aha NewBedford [635f162e-80b1-4e58-9d80-d5c6b7caef8c]/21 - Shanti Celeste - Make Time.aiff
Audioerotica,Jake Beautyman,Audioerotica,"deep house, deep tech, electronic, minimal techno, tech house",125.0,Unknown,-1,0,CibiCaldi Records,399.84000000000003,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/aha NewBedford [635f162e-80b1-4e58-9d80-d5c6b7caef8c]/09 - Jake Beautyman - Audioerotica.aiff
With You (Stones Taro Remix),Etari,Midnight Mood - EP,Breakbeat,131.0,Unknown,-1,0,,327.83,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/aha NewBedford [635f162e-80b1-4e58-9d80-d5c6b7caef8c]/23 - Etari - With You (Stones Taro Remix).aiff
Archivo 94',Colau,Archivo 94',jazz house,121.0,Unknown,-1,0,Lisztomania Records,315.0,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/aha NewBedford [635f162e-80b1-4e58-9d80-d5c6b7caef8c]/03 - Colau - Archivo 94'.aiff
Thats New (Saison Extended Remix),Colau,Go Deep / That's New (Including Saison Remix),,124.0,Unknown,-1,0,Sift Music,358.06,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/aha NewBedford [635f162e-80b1-4e58-9d80-d5c6b7caef8c]/04 - Colau - That's (Saison Extended Remix).aiff
Be Real,Kolter,Koltercamp : Best Bits,Funky House,125.0,Unknown,-1,0,KOLTERCAMP,453.12,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/aha NewBedford [635f162e-80b1-4e58-9d80-d5c6b7caef8c]/14 - Kolter - Be Real.aiff
Nazca Lines,Roaming Data,Once Again - EP,Electronic,134.0,Unknown,-1,0,,278.67,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/aha NewBedford [635f162e-80b1-4e58-9d80-d5c6b7caef8c]/13 - Roaming Data - Nazca Lines.aiff
Watch Them Come (original mix),Men From the Nile,Mix the Vibe: 27 Years in the Mix (1974-2001),,124.0,Unknown,-1,0,Nite Grooves,527.62,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/aha NewBedford [635f162e-80b1-4e58-9d80-d5c6b7caef8c]/06 - Men From The Nile - Watch Them Come (Original Mix).aiff
Do You Want My Love,Demuja,Mary Janes Theory,"disco, electronic, house",124.0,Unknown,-1,0,MUJA,321.73,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/aha NewBedford [635f162e-80b1-4e58-9d80-d5c6b7caef8c]/19 - Demuja - Do You Want My Love.aiff
,,,,130.0,Unknown,-1,0,,283.02,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/aha NewBedford [635f162e-80b1-4e58-9d80-d5c6b7caef8c]/18 - Monolithic - Memory.aiff
Box Clever (Jethro Heston Rework),Huxley,Box Clever (Jethro Heston Rework) - Single,House,129.0,Unknown,-1,0,,205.18,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/aha NewBedford [635f162e-80b1-4e58-9d80-d5c6b7caef8c]/11 - Huxley - Box Clever (Jethro Heston Rework).aiff
Looking Back,Catlow,Looking Back - Single,Electronic,127.0,Unknown,-1,0,,387.4,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/aha NewBedford [635f162e-80b1-4e58-9d80-d5c6b7caef8c]/02 - Catlow - Looking Back.aiff
,,Pegamentos (Vol. 5),,130.0,Unknown,-1,0,,290.72,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/aha NewBedford [635f162e-80b1-4e58-9d80-d5c6b7caef8c]/26 - DLC - Sandy.aiff
Wake Up Call,STR,Hopes for Hire,House,132.0,Unknown,-1,0,,202.15,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/aha NewBedford [635f162e-80b1-4e58-9d80-d5c6b7caef8c]/08 - Strath - Wake Up Call.aiff
Laagi,"Tech Panda, Kenzani",Laagi,"indian indie, hindi indie, desi",102.0,Unknown,-1,0,Groovebird Records,233.82,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/aha NewBedford [635f162e-80b1-4e58-9d80-d5c6b7caef8c]/25 - Tech Panda - Laagi.aiff
Keep It Rising,Supershy,Happy Music,House,121.0,8A,19,0,Beyond the Groove,194.96,1411,44100,,Users/suhaas/Music/DLz - 2025/SuperShy/ Happy Music [307755009] [2023]/03 - SuperShy - Keep It Rising.aiff
Down and Under (Edit),"Kid Crème, MC Shurakano",Down and Under (Edit),,127.0,Unknown,-1,0,Midget Records,248.25,1411,44100,,"Users/suhaas/Music/DLz - 2025/Kid Crème, MC Shurakano/Down and Under (Edit) [226218010] [2022]/01 - Kid Crème - Down and Under (Edit).aiff"
Down and Under (Edit),"Kid Crème, MC Shurakano",Down and Under (Edit),,127.0,Unknown,-1,0,Midget Records,248.25,1984,44100,,"Users/suhaas/Music/DLz - 2025/Kid Crème, MC Shurakano/Down and Under (Edit) [226218010] [2022]/01 - Kid Crème - Down and Under (Edit).flac"
Higher Energy (Jeku Remix),Keecen,Higher Energy (Jeku Remix) - Single,House,132.0,Unknown,-1,0,,414.32,1411,44100,,Users/suhaas/Music/DLz - 2025/Keecen/ Higher Energy (Jeku Remix) [307221840] [2023]/01 - Keecen - Higher Energy (Jeku Remix).aiff
Brotherhood (Moomin Remix),Moonee,Brotherhood,,128.0,Unknown,-1,0,Last Year at Marienbad,320.13,1411,44100,,"Users/suhaas/Music/DLz - 2025/Moonee, Moomin/ Brotherhood (Moomin Remix) [402208728] [2024]/01 - Moonee - Brotherhood (Moomin Remix).aiff"
Brotherhood (Glitched),Moonee,Brotherhood,,128.0,Unknown,-1,0,Last Year at Marienbad,292.5,1411,44100,,"Users/suhaas/Music/DLz - 2025/Moonee, Moomin/ Brotherhood (Moomin Remix) [402208728] [2024]/02 - Moonee - Brotherhood (Glitched).aiff"
Down To The Low,Dusty Dan,Oh My,"uk funky, uk garage",128.0,8A,19,0,BangersOnly,246.03,1411,44100,,Users/suhaas/Music/DLz - 2025/Dusty Dan/ Oh My [328305608] [2023]/04 - Dusty Dan - Down To The Low (Original Mix).aiff
Watch Me Clang,Dusty Dan,Oh My,Electronic,107.0,12A,23,0,,264.0,1411,44100,,Users/suhaas/Music/DLz - 2025/Dusty Dan/ Oh My [328305608] [2023]/03 - Dusty Dan - Watch Me Clang (Original Mix).aiff
Down To the Low (Justin Jay Remix),Dusty Dan,Oh My,Electronic,127.0,12A,23,0,,205.71,1411,44100,,Users/suhaas/Music/DLz - 2025/Dusty Dan/ Oh My [328305608] [2023]/07 - Dusty Dan - Down To The Low (Justin Jay Remix).aiff
Oh My (Sha Sha Kimbo Remix),Dusty Dan,Oh My,Electronic,135.0,8A,19,0,,260.91,1411,44100,,Users/suhaas/Music/DLz - 2025/Dusty Dan/ Oh My [328305608] [2023]/05 - Dusty Dan - Oh My (Sha Sha Kimbo Remix).aiff
Down To the Low (Frazer Ray Remix),Dusty Dan,Oh My,Electronic,138.0,Unknown,-1,0,,227.82999999999998,1411,44100,,Users/suhaas/Music/DLz - 2025/Dusty Dan/ Oh My [328305608] [2023]/06 - Dusty Dan - Down To The Low (Frazer Ray Remix).aiff
Oh My,Dusty Dan,Oh My,Electronic,117.0,1A,12,0,,238.34,1411,44100,,Users/suhaas/Music/DLz - 2025/Dusty Dan/ Oh My [328305608] [2023]/01 - Dusty Dan - Oh My (Original Mix).aiff
Bird Chirp,Dusty Dan,Oh My,"uk funky, uk garage",132.0,7A,18,0,BangersOnly,274.76,1411,44100,,Users/suhaas/Music/DLz - 2025/Dusty Dan/ Oh My [328305608] [2023]/02 - Dusty Dan - Bird Chirp (Original Mix).aiff
Blind Corners,Stenny,Upsurge,"ambient, breakbeat, electronic, techno",0.0,Unknown,-1,0,Ilian Tape,329.0,0,44100,,Users/suhaas/Music/DLz - 2025/Stenny/ Upsurge [122868362] [2019]/04 - Stenny - Blind Corners.aiff
Stress Test,Stenny,Stress Test,"breakbeat, breaks, electro, electronic, techno, uk garage",0.0,Unknown,-1,0,Ilian Tape,267.0,0,44100,,Users/suhaas/Music/DLz - 2025/Stenny/ Stress Test [110655651] [2019]/01 - Stenny - Stress Test.aiff
Uptown Skunkin (Intro Mix),Reflex Blue,Fragments,,0.0,Unknown,-1,0,Fuse London,296.0,0,44100,,Users/suhaas/Music/DLz - 2025/Reflex Blue/ Fragments [418104032] [2025]/05 - Reflex Blue - Uptown Skunkin (Intro Mix).aiff
Love 2 Rhythm,Reflex Blue,Fragments,House,0.0,9A,20,0,Fuse London,0,0,44100,,Users/suhaas/Music/DLz - 2025/Reflex Blue/ Fragments [418104032] [2025]/03 - Reflex Blue - Love 2 Rhythm.flac
Uptown Skunkin (Intro Mix),Reflex Blue,Fragments,,0.0,Unknown,-1,0,Fuse London,0,0,44100,,Users/suhaas/Music/DLz - 2025/Reflex Blue/ Fragments [418104032] [2025]/05 - Reflex Blue - Uptown Skunkin (Intro Mix).flac
Freakin' In The Neighbourhood,Reflex Blue,Fragments,House,0.0,5A,16,0,Fuse London,0,0,44100,,Users/suhaas/Music/DLz - 2025/Reflex Blue/ Fragments [418104032] [2025]/04 - Reflex Blue - Freakin' In The Neighbourhood.flac
Ruff City Dub,Reflex Blue,Fragments,House,0.0,4A,15,0,Fuse London,0,0,44100,,Users/suhaas/Music/DLz - 2025/Reflex Blue/ Fragments [418104032] [2025]/01 - Reflex Blue - Ruff City Dub.flac
Tightening The Screw,Reflex Blue,Fragments,House,0.0,1A,12,0,Fuse London,0,0,44100,,Users/suhaas/Music/DLz - 2025/Reflex Blue/ Fragments [418104032] [2025]/02 - Reflex Blue - Tightening The Screw.flac
Tom’s Tweaks,Hodge,Tom’s Tweaks / Let You Know,,123.0,6A,17,0,Local Action,306.0,0,44100,,Users/suhaas/Music/DLz - 2025/Hodge/ Tom's Tweaks - Let You Know [444034477] [2025]/01 - Hodge - Tom's Tweaks.aiff
Tom's Tweaks,Hodge,Tom's Tweaks / Let You Know,,0.0,6A,17,0,Local Action,0,0,44100,,Users/suhaas/Music/DLz - 2025/Hodge/ Tom's Tweaks - Let You Know [444034477] [2025]/01 - Hodge - Tom's Tweaks.flac
UGOT,Roaming Data,Once Again EP,,0.0,,-1,0,,0,0,44100,,Users/suhaas/Music/DLz - 2025/Roaming Data/ Once Again EP [454112075] [2025]/01 - Roaming Data - UGOT.aiff
London Orbital,Roaming Data,Once Again EP,,0.0,,-1,0,,0,0,44100,,Users/suhaas/Music/DLz - 2025/Roaming Data/ Once Again EP [454112075] [2025]/04 - Roaming Data - London Orbital.aiff
Nazca Lines,Roaming Data,Once Again EP,,0.0,,-1,0,,0,0,44100,,Users/suhaas/Music/DLz - 2025/Roaming Data/ Once Again EP [454112075] [2025]/03 - Roaming Data - Nazca Lines.aiff
Once Again,Roaming Data,Once Again EP,Faux,0.0,,-1,0,,0,0,44100,,Users/suhaas/Music/DLz - 2025/Roaming Data/ Once Again EP [454112075] [2025]/02 - Roaming Data - Once Again.aiff
All My Troubles,Demuja,All My Troubles,House,0.0,Unknown,-1,0,,308.0,0,44100,,Users/suhaas/Music/DLz - 2025/Demuja/ All My Troubles [299247151] [2020]/01 - Demuja - All My Troubles.aiff
Young Man (Club Dub 909),Make A Dance,Young Man,,0.0,,-1,0,M.A.D Records,0,0,44100,,Users/suhaas/Music/DLz - 2025/Make A Dance/ Young Man [443126845] [2025]/02 - Make A Dance - Young Man (Club Dub 909).flac
Young Man,Make A Dance,Young Man,,0.0,,-1,0,M.A.D Records,0,0,44100,,Users/suhaas/Music/DLz - 2025/Make A Dance/ Young Man [443126845] [2025]/01 - Make A Dance - Young Man.flac
Down,Make a Dance,Young Man EP,,125.0,Unknown,-1,0,M.A.D Records,389.0,0,44100,,Users/suhaas/Music/DLz - 2025/Make A Dance/ Young Man [443126845] [2025]/03 - Make A Dance - Down.aiff
Young Man,Make a Dance,Young Man EP,,123.0,Unknown,-1,0,M.A.D Records,364.0,0,44100,,Users/suhaas/Music/DLz - 2025/Make A Dance/ Young Man [443126845] [2025]/01 - Make A Dance - Young Man.aiff
Down,Make A Dance,Young Man,,0.0,,-1,0,M.A.D Records,0,0,44100,,Users/suhaas/Music/DLz - 2025/Make A Dance/ Young Man [443126845] [2025]/03 - Make A Dance - Down.flac
Young Man (Club Dub 909),Make a Dance,Young Man EP,,124.0,Unknown,-1,0,M.A.D Records,300.0,0,44100,,Users/suhaas/Music/DLz - 2025/Make A Dance/ Young Man [443126845] [2025]/02 - Make A Dance - Young Man (Club Dub 909).aiff
(=o_o=),Polygonia,(=o_o=) / Each Story,,0.0,4A,15,0,,0,0,44100,,"Users/suhaas/Music/DLz - 2025/Polygonia, Facta, K-LONE/ (=o_o=) - Each Story [427499923] [2025]/01 - Polygonia - (=o_o=).aiff"
Each Story,"Facta, K-LONE",(=o_o=) / Each Story,,0.0,8A,19,0,,0,0,44100,,"Users/suhaas/Music/DLz - 2025/Polygonia, Facta, K-LONE/ (=o_o=) - Each Story [427499923] [2025]/02 - Facta - Each Story.aiff"
Can You Feel It,Mr. Fingers,The Sound of Chicago House 1985 - 2006,,0.0,Unknown,-1,0,Clearwater Music,328.0,0,44100,,Users/suhaas/Music/DLz - 2025/Mr. Fingers/ Amnesia [77539352] [1989]/01 - Mr. Fingers - Can You Feel It.aiff
,,,,0.0,,-1,0,,0,0,44100,,Users/suhaas/Music/DLz - 2025/Hatori Hanso/ Deep Burnt [409676051] [2025]/04 - Hatori Hanso - Kraulen.aiff
